static const uint8_t bokurano_tone[] = {
     33,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0,   0,  48,  64,  60,  57,  45,  24,  42,  45,  45,  33,  33,  45,  33,  45,  33,  42,   0,   0,   0,  48,  50,  57, 
     48,  57,  45,  24,  57,  45,  24,  42,  57,  45,  57,  45,  33,  42,   0,   0,   0,  50,  55,  57,  59,  48,  50,  57,  45,  24,  57,  45,  24,  57,  46,  36,  60,  48,  45,  48,  33,  36,  81,  76, 
     72,  69,  84,  79,  76,  72,  69,  60,  72,  64,  52,  45,  33,  55,  48,  36,  60,  48,  36,  45,  33,  48,  36,  55,  35,  57,  46,  36,  55,  35,   0,   0,  59,  60,  50,  55,  57,  45,  24,  81, 
     69,  81,  69,   0,  55,  55,  42,  48,  48,  36,  36,  48,  36,  48,  36,  42,  60,  60,  55,  55,  42,  60,  48,  60,  48,  60,  48,  36,  60,  48,  36,  42,   0,  55,  52,  46,  40,  60,  48,  48, 
     48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  38,  46,  40,  38,  60,  57,  55,  52,   0,  52,  59,  42,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  42,  57,  62,  52,  59, 
     42,  42,   0,  59,  46,  36,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81,  69,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48, 
     36,  48,  36,  81,  69,  42,   0,  64,  60,  42,  60,  48,  60,  48,  36,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  81,  69, 
     81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0,   0,  59,  64,  60,  42,  48,  48,  36,  36,  48,  36,  48,  36,  42,   0,   0,   0,  59,  60,  62,  59,  42,  60,  48,  60,  48, 
     36,  42,   0,   0,   0,  60,  62,  62,  64,  59,  60,  46,  36,  62,  50,  48,  50,  36,  38,  84,  79,  76,  72,  86,  81,  77,  74,  72,  64,  74,  65,  55,  48,  36,  57,  50,  38,  62,  50,  38, 
     48,  36,  50,  38,  35,  46,  36,  35,   0,   0,  64,  65,  60,  62,  81,  69,  81,  69,  42,  50,  50,  38,  38,  50,  38,  50,  38,  42,  42,  62,  50,  62,  50,  62,  50,  38,  62,  50,  38,  42, 
      0,  62,  62,  46,  40,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  38,  46,  40,  38,  65,  65,  62,  62,   0,  62,  64,  42,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50, 
     38,  50,  38,  42,  65,  67,  62,  64,  42,  42,   0,  64,  46,  36,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  35,  46,  36,  35,  67,  64,   0,  62,  42,  62,  50,  50,  50, 
     38,  38,  62,  50,  38,  50,  38,  50,  38,  42,  65,  62,  42,  62,  50,  62,  50,  38,  42,  46,  40,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  38,  46,  40,  38,   0,  62, 
      0,  59,  65,  62,  42,  50,  50,  38,  38,  50,  38,  50,  38,  42,  62,  59,  42,  62,  50,  62,  50,  38,  42,   0,  59,  56,  46,  36,  64,  52,  50,  52,  38,  40,  86,  81,  77,  74,  88,  83, 
     80,  76,  74,  65,  76,  68,  57,  50,  38,  59,  52,  40,  64,  52,  40,  50,  38,  52,  40,  35,  46,  36,  35,  62,  64,  59,  56,   0,  56,  56,  42,  40,  76,  64,  52,  52,  40,  40,  52,  40, 
     52,  40,  76,  64,  38,  42,  40,  38,  64,  64,  56,  56,  42,  64,  52,  64,  52,  64,  52,  40,  64,  52,  40,  42,   0,  56,  57,  46,  40,  76,  64,  76,  64,  64,  52,  52,  52,  40,  40,  64, 
     52,  40,  52,  40,  52,  40,  76,  64,  76,  64,  38,  46,  40,  38,  64,  65,  56,  57,   0,  57,  56,  42,  40,  36,  76,  64,  77,  65,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52, 
     40,  76,  64,  77,  65,  38,  35,  42,  40,  36,  38,  35,  65,  64,  57,  56,  42,  42,  46,  40,  36,  77,  65,  76,  64,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  77,  65, 
     76,  64,  38,  35,  46,  40,  36,  38,  35,  40,  38,  40,  38,   0,  56,   0,  52,  52,  40,  24,  42,  40,  76,  64,  80,  68,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  76, 
     64,  80,  68,  38,  42,  40,  38,  64,  56,  56,  52,  52,  40,  24,  42,  64,  52,  64,  52,  40,  42,   0,  52,  54,  52,  40,  24,  49,  46,  40,  36,  64,  52,  52,  52,  40,  40,  64,  52,  40, 
     52,  40,  52,  40,  55,  38,  35,  49,  46,  40,  36,  55,  38,  35,  56,  57,  52,  54,  52,  40,  24,   0,  54,  56,  42,  40,  36,  52,  52,  40,  40,  52,  40,  52,  40,  38,  35,  42,  40,  36, 
     38,  35,  57,  59,  54,  56,  42,  40,  64,  52,  64,  52,  40,  38,  42,  40,  38,   0,  56,  57,  57,  45,  24,  57,  46,  36,  80,  68,  81,  69,  57,  45,  52,  45,  40,  33,  88,  83,  80,  76, 
     81,  76,  72,  69,  76,  68,  69,  60,  59,  52,  40,  52,  45,  33,  57,  45,  33,  52,  40,  45,  33,  80,  68,  81,  69,  55,  35,  57,  46,  36,  55,  35,   0,  59,  60,  56,  57,  57,  45,  24, 
      0,   0,   0,  57,  57,  42,  45,  45,  33,  33,  45,  33,  45,  33,  42,   0,   0,  60,  60,  57,  57,  42,  57,  45,  57,  45,  57,  45,  33,  57,  45,  33,  42,   0,   0,   0,  57,  52,  46,  40, 
     81,  69,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  38,  46,  40,  38,  60,  57,  57,  52,   0,  52,  59,  42,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33, 
     45,  33,  42,  57,  62,  52,  59,  42,  42,   0,  59,  46,  36,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81,  69,  57,  45,  45, 
     45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  42,   0,  64,  60,  42,  57,  45,  57,  45,  33,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  57,  45,  45,  45,  33,  33,  57,  45, 
     33,  45,  33,  45,  33,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0,   0,  48,  64,  60,  57,  45,  24,  42,  45,  45,  33,  33,  45,  33,  45,  33,  42,   0,   0, 
      0,  48,  50,  57,  48,  57,  45,  24,  57,  45,  24,  42,  57,  45,  57,  45,  33,  42,   0,   0,   0,  50,  55,  57,  59,  48,  50,  57,  45,  24,  57,  45,  24,  57,  46,  36,  60,  48,  45,  48, 
     33,  36,  81,  76,  72,  69,  84,  79,  76,  72,  69,  60,  72,  64,  52,  45,  33,  55,  48,  36,  60,  48,  36,  45,  33,  48,  36,  55,  35,  57,  46,  36,  55,  35,   0,   0,  59,  60,  50,  55, 
     57,  45,  24,  81,  69,  81,  69,   0,  55,  55,  42,  48,  48,  36,  36,  48,  36,  48,  36,  42,  60,  60,  55,  55,  42,  60,  48,  60,  48,  60,  48,  36,  60,  48,  36,  42,   0,  55,  52,  46, 
     40,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  38,  46,  40,  38,  60,  57,  55,  52,   0,  52,  59,  42,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  42, 
     57,  62,  52,  59,  42,  42,   0,  59,  46,  36,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81,  69,  60,  48,  48,  48,  36,  36, 
     60,  48,  36,  48,  36,  48,  36,  81,  69,  42,   0,  64,  60,  42,  60,  48,  60,  48,  36,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36, 
     48,  36,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0,   0,  59,  64,  60,  42,  48,  48,  36,  36,  48,  36,  48,  36,  42,   0,   0,   0,  59,  60,  62,  59,  42, 
     60,  48,  60,  48,  36,  42,   0,   0,   0,  60,  62,  62,  64,  59,  60,  46,  36,  62,  50,  48,  50,  36,  38,  84,  79,  76,  72,  86,  81,  77,  74,  72,  64,  74,  65,  55,  48,  36,  57,  50, 
     38,  62,  50,  38,  48,  36,  50,  38,  35,  46,  36,  35,   0,   0,  64,  65,  60,  62,  81,  69,  81,  69,  42,  50,  50,  38,  38,  50,  38,  50,  38,  42,  42,  62,  50,  62,  50,  62,  50,  38, 
     62,  50,  38,  42,   0,  62,  62,  46,  40,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  38,  46,  40,  38,  65,  65,  62,  62,   0,  62,  60,  42,  62,  50,  50,  50,  38,  38, 
     62,  50,  38,  50,  38,  50,  38,  42,  65,  64,  62,  60,  42,  42,   0,  60,  46,  36,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  35,  46,  36,  35,  64,  60,   0,  59,  42, 
     62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38,  50,  38,  42,   0,  62,  59,  42,  62,  50,  62,  50,  38,  42,   0,   0,   0,  46,  40,  62,  50,  50,  50,  38,  38,  62,  50,  38,  50,  38, 
     50,  38,  38,  46,  40,  38,   0,   0,   0,   0,   0,  59,   0,   0,   0,  60,  62,  59,  42,  50,  50,  38,  38,  50,  38,  50,  38,  42,   0,  64,  60,  42,  62,  50,  62,  50,  38,  42,   0,  60, 
     59,  46,  36,  64,  52,  50,  52,  38,  40,  86,  81,  77,  74,  88,  83,  80,  76,  74,  65,  76,  68,  57,  50,  38,  59,  52,  40,  64,  52,  40,  50,  38,  52,  40,  35,  46,  36,  35,  64,  62, 
     60,  59,   0,  59,  59,  42,  83,  71,  52,  52,  40,  40,  52,  40,  52,  40,  83,  71,  42,  62,  62,  59,  59,  42,  64,  52,  64,  52,  64,  52,  40,  64,  52,  40,  42,   0,  59,  57,  46,  40, 
     83,  71,  80,  68,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  83,  71,  80,  68,  38,  46,  40,  38,  62,  60,  59,  57,   0,  57,  56,  42,  80,  68,  76,  64,  64,  52,  52, 
     52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  80,  68,  76,  64,  42,  60,  59,  57,  56,  42,  42,  46,  36,  76,  64,  77,  65,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40, 
     76,  64,  77,  65,  35,  46,  36,  35,   0,  56,  52,  52,  40,  24,  42,  77,  65,  76,  64,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  77,  65,  76,  64,  42,  59,  56,  56, 
     52,  52,  40,  24,  42,  64,  52,  64,  52,  40,  42,   0,  52,  54,  52,  40,  24,  49,  46,  40,  64,  52,  52,  52,  40,  40,  64,  52,  40,  52,  40,  52,  40,  55,  38,  49,  46,  40,  55,  38, 
     56,  57,  52,  54,  52,  40,  24,   0,  54,  56,  42,  76,  64,  80,  68,  52,  52,  40,  40,  52,  40,  52,  40,  76,  64,  80,  68,  42,  57,  59,  54,  56,  42,  64,  52,  64,  52,  40,  42,   0, 
     56,  57,  57,  45,  24,  57,  46,  36,  80,  68,  81,  69,  57,  45,  52,  45,  40,  33,  88,  83,  80,  76,  81,  76,  72,  69,  76,  68,  69,  60,  59,  52,  40,  52,  45,  33,  57,  45,  33,  52, 
     40,  45,  33,  80,  68,  81,  69,  55,  35,  57,  46,  36,  55,  35,   0,  59,  60,  56,  57,  57,  45,  24,   0,   0,   0,  57,  57,  42,  45,  45,  33,  33,  45,  33,  45,  33,  42,   0,   0,  60, 
     60,  57,  57,  42,  57,  45,  57,  45,  57,  45,  33,  57,  45,  33,  42,   0,   0,   0,  57,  52,  46,  40,  81,  69,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  38, 
     46,  40,  38,  60,  57,  57,  52,   0,  52,  59,  42,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  42,  57,  62,  52,  59,  42,  42,   0,  59,  46,  36,  57,  45,  45,  45,  33, 
     33,  57,  45,  33,  45,  33,  45,  33,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81,  69,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  42,   0,  64,  60,  42,  57, 
     45,  57,  45,  33,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  57,  45,  45,  45,  33,  33,  57,  45,  33,  45,  33,  45,  33,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0, 
     60,   0,   0,   0,  48,  64,  60,  57,  45,  24,  42,  45,  45,  33,  33,  45,  33,  45,  33,  42,   0,   0,   0,  48,  50,  57,  48,  57,  45,  24,  57,  45,  24,  42,  57,  45,  57,  45,  33,  42, 
      0,   0,   0,  50,  55,  57,  59,  48,  50,  57,  45,  24,  57,  45,  24,  57,  46,  36,  60,  48,  45,  48,  33,  36,  81,  76,  72,  69,  84,  79,  76,  72,  69,  60,  72,  64,  52,  45,  33,  55, 
     48,  36,  60,  48,  36,  45,  33,  48,  36,  55,  35,  57,  46,  36,  55,  35,   0,   0,  59,  60,  50,  55,  57,  45,  24,  81,  69,  81,  69,   0,  55,  55,  42,  48,  48,  36,  36,  48,  36,  48, 
     36,  42,  60,  60,  55,  55,  42,  60,  48,  60,  48,  60,  48,  36,  60,  48,  36,  42,   0,  55,  52,  46,  40,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  38,  46,  40,  38, 
     60,  57,  55,  52,   0,  52,  59,  42,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  42,  57,  62,  52,  59,  42,  42,   0,  59,  46,  36,  60,  48,  48,  48,  36,  36,  60,  48, 
     36,  48,  36,  48,  36,  35,  46,  36,  35,  62,  59,   0,  60,  42,  81,  69,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  81,  69,  42,   0,  64,  60,  42,  60,  48,  60,  48, 
     36,  42,   0,   0,   0,  46,  40,  81,  69,  81,  69,  60,  48,  48,  48,  36,  36,  60,  48,  36,  48,  36,  48,  36,  81,  69,  81,  69,  38,  46,  40,  38,   0,   0,   0,   0,   0,  60,   0,   0, 
      0,  59,  64,  60,  42,  48,  48,  36,  36,  48,  36,  48,  36,  42,   0,   0,   0,  59,  60,  62,  59,  42,  60,  48,  60,  48,  36,  42,   0,   0,   0,  60,  62,  62,  64,  59,  60,  57,  46,  36, 
     62,  50,  48,  50,  36,  38,  48,  84,  79,  76,  72,  86,  81,  77,  74,  72,  64,  74,  65,  55,  48,  36,  57,  50,  38,  62,  50,  38,  48,  36,  50,  38,  55,  35,  57,  46,  36,  48,  55,  35, 
      0,   0,  64,  65,  60,  62,  81,  69,  81,  69,  38,  38,  45,  45,   0,  62,  62,  38,  38,  65,  65,  62,  62,   0,  62,  64,  38,  38,  41,  41,  65,  67,  62,  64,   0,   0,  64,  38,  38,  48, 
     48,   0,   0,  67,  64,  48,  48,   0,   0,   0,   0,  62,  62,  50,  62,  50,  50,  50,  38,  38,  48,  62,  50,  38,  62,  50,  38,  50,  38,  50,  38,  48,  65,  62,  48,  48,   0,  62,  49,  62, 
     50,  62,  50,  50,  50,  38,  33,  47,  62,  50,  38,  62,  50,  38,  50,  38,  50,  38,  55,  49,  47,  55,  65,  62,  45,  45,   0,  59,  57,  45,  24,  62,  50,  62,  50,  50,  50,  33,  29,  43, 
     62,  50,  38,  62,  50,  38,  50,  38,  50,  38,  43,  62,  59,  57,  45,  24,  41,  41,   0,  59,  52,  40,  24,  57,  36,  62,  50,  52,  40,  50,  40,  29,  28,  86,  81,  77,  74,  74,  65,  57, 
     50,  38,  28,  62,  50,  38,  52,  40,  28,  50,  38,  40,  28,  55,  35,  57,  36,  55,  35,  62,  59,  52,  40,  24,   0,  52,  76,  64,  76,  64,  64,  52,   0,  52,  52,  76,  64,  76,  64,  76, 
     64,  76,  64,  64,  64,  52,  52,   0,   0,   0,   0,   0,   0,   0,   0,  52,  55,  52,  40,  24,  76,  64,  79,  67,  52,  40,  55,  43,  40,  43,  28,  31,  28,  31,  52,  40,  28,  55,  43,  31, 
     40,  28,  43,  31,  76,  64,  79,  67,   0,  64,  67,  52,  55,  52,  40,  24,   0,   0,  40,  38,  40,  38,   0,  55,  52,  52,  40,  24,  79,  67,  76,  64,  55,  43,  52,  40,  43,  40,  31,  28, 
     31,  28,  55,  43,  31,  52,  40,  28,  43,  31,  40,  28,  79,  67,  76,  64,   0,   0,  67,  64,  55,  52,  52,  40,  24,  40,  38,  40,  38,   0,   0,  40,  38,  40,  38,   0,   0,  52,  55,  52, 
     40,  24,  40,  76,  64,  79,  67,  52,  40,  55,  43,  40,  43,  28,  31,  28,  31,  52,  40,  28,  55,  43,  31,  40,  28,  43,  31,  76,  64,  79,  67,  38,  40,  38,   0,   0,  64,  67,  52,  55, 
     52,  40,  24,   0,   0,   0,  55,  57,  57,  45,  24,  59,  57,  55,  53,  52,  51,  49,  46,  40,  36,  79,  67,  55,  43,  57,  45,  43,  31,  33,  81,  76,  72,  69,  69,  64,  31,  60,  57,  33, 
     81,  80,  79,  78,  77,  76,  75,  74,  73,  72,  71,  70,  69,  68,  67,  66,  64,  63,  61,  59,  57,  55,  52,  49,  45,  40,  33,  21,  55,  43,  31,  57,  45,  33,  43,  31,  79,  67,  59,  57, 
     55,  53,  52,  51,  49,  38,  35,  59,  57,  55,  53,  52,  51,  49,  46,  40,  36,  59,  57,  55,  53,  52,  51,  49,  38,  35,   0,   0,   0,  67,  69,  55,  57,  57,  45,  24,   0,  42,  76,  64, 
     52,  52,  40,  76,  64,  42,   0,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,   0,   0,  46,  40,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76, 
     64,  38,  46,  40,  38,   0,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,   0,   0,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,   0,  42, 
     42,   0,   0,   0,  46,  36,  76,  64,  74,  62,  57,  45,  55,  43,  52,  50,  33,  31,  81,  76,  72,  69,  79,  74,  71,  67,  69,  64,  67,  62,  60,  57,  33,  59,  55,  31,  57,  45,  33,  55, 
     43,  31,  52,  40,  50,  38,  76,  64,  74,  62,  35,  46,  36,  35,   0,   0,   0,  42,  42,   0,   0,  42,  74,  62,  71,  59,  50,  47,  50,  38,  47,  35,  74,  62,  71,  59,  42,   0,  46,  40, 
     38,  46,  40,  38,   0,   0,   0,  42,  71,  59,  74,  62,  47,  50,  47,  35,  50,  38,  71,  59,  74,  62,  42,   0,   0,  42,  42,   0,   0,   0,  46,  36,  74,  62,  72,  60,  55,  43,  53,  41, 
     50,  48,  31,  29,  79,  74,  71,  67,  77,  72,  69,  65,  67,  62,  65,  60,  59,  55,  31,  57,  53,  29,  81,  80,  79,  78,  77,  76,  75,  74,  73,  72,  71,  70,  69,  68,  67,  66,  64,  63, 
     61,  59,  57,  55,  52,  49,  45,  40,  33,  21,  55,  43,  31,  53,  41,  29,  50,  38,  48,  36,  74,  62,  72,  60,  35,  46,  36,  35,  42,  72,  60,  69,  57,  48,  45,  48,  36,  45,  33,  72, 
     60,  69,  57,  42,  42,  42,  46,  40,  69,  57,  74,  62,  45,  50,  45,  33,  50,  38,  69,  57,  74,  62,  38,  46,  40,  38,   0,  74,  62,  50,  50,  38,  74,  62,   0,   0,  42,  76,  64,  53, 
     41,  52,  40,  52,  29,  28,  77,  72,  69,  65,  76,  71,  68,  64,  65,  60,  64,  59,  57,  53,  29,  56,  52,  28,  53,  41,  29,  52,  40,  28,  52,  40,  76,  64,  42,  42,  42,  46,  36,  35, 
     46,  36,  35,  42,  76,  64,  71,  59,  52,  47,  48,  52,  40,  47,  35,  76,  64,  71,  59,  42,  48,  42,  42,   0,  52,  40,  24,  46,  40,  71,  59,  72,  60,  47,  48,  43,  47,  35,  48,  36, 
     71,  59,  72,  60,  38,  46,  40,  43,  38,   0,   0,   0,  52,  40,  24,  52,  40,  24,  43,  43,   0,   0,   0,  52,  40,  24,  52,  40,  24,  42,  72,  60,  74,  62,  48,  50,  43,  48,  36,  50, 
     38,  72,  60,  74,  62,  42,  43,   0,   0,   0,  52,  40,  24,  42,  42,   0,   0,   0,   0,   0,   0,  57,  45,  24,  57,  46,  36,  74,  62,  52,  40,  57,  45,  50,  28,  33,  76,  71,  68,  64, 
     81,  76,  72,  69,  64,  59,  69,  64,  56,  52,  28,  60,  57,  33,  52,  40,  28,  57,  45,  33,  50,  38,  74,  62,  55,  35,  57,  46,  36,  55,  35,   0,   0,   0,   0,   0,  57,  45,  24,   0, 
      0,   0,   0,   0,  57,  42,  76,  64,  52,  52,  40,  76,  64,  42,   0,   0,  69,  57,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  46,  40,  76,  64,  76,  64, 
     52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  38,  46,  40,  38,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76, 
     64,  76,  64,  42,   0,  42,  42,   0,   0,   0,  46,  36,  76,  64,  74,  62,  57,  45,  55,  43,  52,  50,  33,  31,  81,  76,  72,  69,  79,  74,  71,  67,  69,  64,  67,  62,  60,  57,  33,  59, 
     55,  31,  57,  45,  33,  55,  43,  31,  52,  40,  50,  38,  76,  64,  74,  62,  35,  46,  36,  35,  42,  42,  42,  74,  62,  71,  59,  50,  47,  50,  38,  47,  35,  74,  62,  71,  59,  42,  46,  40, 
     38,  46,  40,  38,  42,  71,  59,  74,  62,  47,  50,  47,  35,  50,  38,  71,  59,  74,  62,  42,   0,  42,  42,   0,   0,   0,  46,  36,  74,  62,  72,  60,  55,  43,  53,  41,  50,  48,  31,  29, 
     79,  74,  71,  67,  77,  72,  69,  65,  67,  62,  65,  60,  59,  55,  31,  57,  53,  29,  55,  43,  31,  53,  41,  29,  50,  38,  48,  36,  74,  62,  72,  60,  35,  46,  36,  35,  42,  72,  60,  69, 
     57,  48,  45,  48,  36,  45,  33,  72,  60,  69,  57,  42,  42,  42,  46,  40,  69,  57,  81,  69,  45,  57,  45,  33,  57,  45,  69,  57,  81,  69,  38,  46,  40,  38,   0,  81,  69,  57,  57,  45, 
     81,  69,   0,   0,  42,  80,  68,  53,  41,  52,  40,  56,  29,  28,  77,  72,  69,  65,  76,  71,  68,  64,  65,  60,  64,  59,  57,  53,  29,  56,  52,  28,  53,  41,  29,  52,  40,  28,  56,  44, 
     80,  68,  42,  42,  42,  46,  36,  35,  46,  36,  35,  42,  80,  68,  76,  64,  56,  52,  41,  56,  44,  52,  40,  80,  68,  76,  64,  42,  41,  42,  42,  52,  40,  24,  46,  40,  76,  64,  74,  62, 
     52,  50,  47,  52,  40,  50,  38,  76,  64,  74,  62,  38,  46,  40,  47,  38,   0,   0,  52,  40,  24,  52,  40,  24,  47,  47,   0,   0,  52,  40,  24,  52,  40,  24,  42,  74,  62,  71,  59,  50, 
     47,  47,  50,  38,  47,  35,  74,  62,  71,  59,  42,  47,   0,   0,  52,  40,  24,  42,  42,   0,   0,   0,  57,  45,  24,  57,  46,  36,  71,  59,  52,  40,  57,  45,  47,  28,  33,  76,  71,  68, 
     64,  81,  76,  72,  69,  64,  59,  69,  64,  56,  52,  28,  60,  57,  33,  52,  40,  28,  57,  45,  33,  47,  35,  71,  59,  55,  35,  57,  46,  36,  55,  35,  57,  45,  24,  42,  76,  64,  52,  52, 
     40,  76,  64,  42,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  46,  40,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  38,  46,  40,  38, 
     76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,   0,  42,  42,   0,   0,   0,  46,  36,  76,  64, 
     74,  62,  57,  45,  55,  43,  52,  50,  33,  31,  81,  76,  72,  69,  79,  74,  71,  67,  69,  64,  67,  62,  60,  57,  33,  59,  55,  31,  57,  45,  33,  55,  43,  31,  52,  40,  50,  38,  76,  64, 
     74,  62,  35,  46,  36,  35,  42,  42,  42,  74,  62,  71,  59,  50,  47,  50,  38,  47,  35,  74,  62,  71,  59,  42,  46,  40,  38,  46,  40,  38,  42,  71,  59,  74,  62,  47,  50,  47,  35,  50, 
     38,  71,  59,  74,  62,  42,   0,  42,  42,   0,   0,   0,  46,  36,  74,  62,  72,  60,  55,  43,  53,  41,  50,  48,  31,  29,  79,  74,  71,  67,  77,  72,  69,  65,  67,  62,  65,  60,  59,  55, 
     31,  57,  53,  29,  55,  43,  31,  53,  41,  29,  50,  38,  48,  36,  74,  62,  72,  60,  35,  46,  36,  35,  42,  72,  60,  69,  57,  48,  45,  48,  36,  45,  33,  72,  60,  69,  57,  42,  42,  42, 
     46,  40,  69,  57,  74,  62,  45,  50,  45,  33,  50,  38,  69,  57,  74,  62,  38,  46,  40,  38,   0,  74,  62,  50,  50,  38,  74,  62,   0,   0,  42,  76,  64,  53,  41,  52,  40,  52,  29,  28, 
     77,  72,  69,  65,  76,  71,  68,  64,  65,  60,  64,  59,  57,  53,  29,  56,  52,  28,  53,  41,  29,  52,  40,  28,  52,  40,  76,  64,  42,  42,  42,  46,  36,  35,  46,  36,  35,  42,  76,  64, 
     71,  59,  52,  47,  48,  52,  40,  47,  35,  76,  64,  71,  59,  42,  48,  42,  42,  52,  40,  24,  46,  40,  71,  59,  72,  60,  47,  48,  43,  47,  35,  48,  36,  71,  59,  72,  60,  38,  46,  40, 
     43,  38,   0,   0,  52,  40,  24,  52,  40,  24,  43,  43,   0,   0,  52,  40,  24,  52,  40,  24,  42,  72,  60,  74,  62,  48,  50,  43,  48,  36,  50,  38,  72,  60,  74,  62,  42,  43,   0,   0, 
     52,  40,  24,  42,  42,   0,   0,   0,  57,  45,  24,  57,  46,  36,  74,  62,  52,  40,  57,  45,  50,  28,  33,  76,  71,  68,  64,  81,  76,  72,  69,  64,  59,  69,  64,  56,  52,  28,  60,  57, 
     33,  52,  40,  28,  57,  45,  33,  50,  38,  74,  62,  55,  35,  57,  46,  36,  55,  35,  57,  45,  24,  42,  76,  64,  52,  52,  40,  76,  64,  42,  42,  76,  64,  76,  64,  52,  52,  52,  40,  52, 
     40,  76,  64,  76,  64,  42,  46,  40,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  38,  46,  40,  38,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64, 
     42,  76,  64,  76,  64,  52,  52,  52,  40,  52,  40,  76,  64,  76,  64,  42,   0,  42,  42,   0,   0,   0,  46,  36,  76,  64,  74,  62,  57,  45,  50,  38,  52,  50,  33,  26,  81,  76,  72,  69, 
